time,depth
2023-08-11 16:57:27.277163,496.74757003605873
2023-08-11 16:57:30.276106,495.8240799630935
2023-08-11 16:57:33.288034,493.1956851400385
2023-08-11 16:57:36.293041,490.9935165045059
2023-08-11 16:57:39.277018,489.0399798116948
2023-08-11 16:57:42.277037,487.157480816804
2023-08-11 16:57:44.287659,486.26950959279895
2023-08-11 16:57:46.277308,485.2394629729531
2023-08-11 16:57:48.287941,483.6766336187042
2023-08-11 16:57:50.278605,481.72309692589306
2023-08-11 16:57:53.276615,479.62748483724107
2023-08-11 16:57:57.287842,478.4198439725942
2023-08-11 16:58:00.286835,476.2176753370617
2023-08-11 16:58:03.276867,473.83791245672813
2023-08-11 16:58:06.276827,471.8133380659965
2023-08-11 16:58:09.287773,469.966357920066
2023-08-11 16:58:12.288717,468.68767935749867
2023-08-11 16:58:14.277397,467.58659503973246
2023-08-11 16:58:16.278078,466.1303222323641
2023-08-11 16:58:18.276731,464.6030117270754
2023-08-11 16:58:20.288347,463.07570122178674
2023-08-11 16:58:22.288984,461.83254150817965
2023-08-11 16:58:25.277006,459.807967117448
2023-08-11 16:58:28.276953,458.3161754611196
2023-08-11 16:58:31.287914,455.4746675443034
2023-08-11 16:58:35.286253,452.34900883580553
2023-08-11 16:58:38.276236,451.10584912219844
2023-08-11 16:58:41.276184,448.0867469605812
2023-08-11 16:58:44.286133,445.6714652312874
2023-08-11 16:58:47.287151,444.0020793301579
2023-08-11 16:58:50.276115,442.0130237883866
2023-08-11 16:58:53.276106,439.59774205909275
2023-08-11 16:58:56.286053,437.71524306420207
2023-08-11 16:58:59.289049,435.33548018386847
2023-08-11 16:59:01.277700,434.23439586610226
2023-08-11 16:59:03.276382,431.8191141368084
2023-08-11 16:59:05.277031,430.0076528398381
2023-08-11 16:59:07.287634,429.2972758606341
2023-08-11 16:59:10.286604,426.5268056417383
2023-08-11 16:59:13.276606,423.96944851660373
2023-08-11 16:59:16.276611,421.2344971466681
2023-08-11 16:59:19.287529,419.28096045385695
2023-08-11 16:59:22.287535,416.3328959901602
2023-08-11 16:59:25.276522,413.8820954119061
2023-08-11 16:59:28.276514,411.11162519301035
2023-08-11 16:59:31.287460,409.12256965123896
2023-08-11 16:59:34.287437,407.09799526050745
2023-08-11 16:59:37.276415,404.5051192864127
2023-08-11 16:59:40.276373,401.87672446335773
2023-08-11 16:59:43.287374,400.49148935390974
2023-08-11 16:59:46.286314,398.85762230174043
2023-08-11 16:59:49.277344,396.8330479110089
2023-08-11 16:59:52.275330,395.1636620098794
2023-08-11 16:59:55.286272,393.35220071290905
2023-08-11 16:59:58.287243,391.00795668153575
2023-08-11 17:00:01.276234,389.125457686645
2023-08-11 17:00:04.277210,387.3495152386348
2023-08-11 17:00:07.287170,386.49706286359
2023-08-11 17:00:10.286150,384.96975235830126
2023-08-11 17:00:13.277121,382.6965460248483
2023-08-11 17:00:16.276102,381.34682976436056
2023-08-11 17:00:19.287046,380.1036700507536
2023-08-11 17:00:22.286055,378.3632464517036
2023-08-11 17:00:25.276056,376.33867206097204
2023-08-11 17:00:28.276003,374.7403238577629
2023-08-11 17:00:31.287973,373.177494503514
2023-08-11 17:00:34.287952,371.9698536388671
2023-08-11 17:00:37.275917,369.9807980970958
2023-08-11 17:00:40.276930,368.16933680012545
2023-08-11 17:00:43.287863,365.96716816459286
2023-08-11 17:00:45.287485,364.937121544747
2023-08-11 17:00:47.277178,364.1557068676226
2023-08-11 17:00:49.276831,363.1256602477767
2023-08-11 17:00:51.277462,361.74042513832876
2023-08-11 17:00:53.288115,359.89344499239826
2023-08-11 17:00:55.287783,358.5082098829504
2023-08-11 17:00:57.276436,357.19401247142287
2023-08-11 17:00:59.278109,355.66670196613416
2023-08-11 17:01:01.277716,353.74868412228324
2023-08-11 17:01:03.276415,352.2213736169945
2023-08-11 17:01:05.288029,351.04925160130784
2023-08-11 17:01:07.278681,349.9481672835415
2023-08-11 17:01:09.277317,348.88260181473544
2023-08-11 17:01:11.277996,347.8880740438498
2023-08-11 17:01:13.277618,346.6804331792029
2023-08-11 17:01:15.276312,345.7569431062376
2023-08-11 17:01:17.290899,344.62033993951115
2023-08-11 17:01:19.277586,343.3416613769439
2023-08-11 17:01:21.277220,342.3471336060582
2023-08-11 17:01:23.277885,341.31708698621236
2023-08-11 17:01:25.276552,340.2515215174062
2023-08-11 17:01:27.277189,338.83076755899816
2023-08-11 17:01:29.287823,337.23241935578903
2023-08-11 17:01:31.276476,336.23789158490337
2023-08-11 17:01:33.278151,335.3854392098585
2023-08-11 17:01:35.277790,334.5685056837738
2023-08-11 17:01:37.277470,332.1532239544801
2023-08-11 17:01:39.288050,330.0576118658281
2023-08-11 17:01:41.277773,327.78440553237516
2023-08-11 17:01:43.277422,326.0439819333252
2023-08-11 17:01:45.278070,324.765303370758
2023-08-11 17:01:47.276730,324.05492639155386
2023-08-11 17:01:49.276331,322.42105933938456
2023-08-11 17:01:51.287985,320.8227111361755
2023-08-11 17:01:53.276678,319.04676868816534
2023-08-11 17:01:55.277308,317.235307391195
2023-08-11 17:01:57.275978,316.38285501615013
2023-08-11 17:01:59.276583,315.8500722817471
2023-08-11 17:02:01.276279,315.4593649431849
2023-08-11 17:02:03.288879,314.25172407853796
2023-08-11 17:02:05.276535,313.11512091181146
2023-08-11 17:02:07.277227,311.800923500284
2023-08-11 17:02:09.276880,310.23809414603505
2023-08-11 17:02:11.277500,308.35559515114437
2023-08-11 17:02:13.277180,306.86380349481584
2023-08-11 17:02:15.287809,305.4430495364077
2023-08-11 17:02:17.277464,304.5195594634425
2023-08-11 17:02:19.277103,303.2408809008752
2023-08-11 17:02:21.275768,301.78460809350685
2023-08-11 17:02:23.276445,300.22177873925796
2023-08-11 17:02:25.287027,298.69446823396925
2023-08-11 17:02:27.286680,297.4868273693224
2023-08-11 17:02:29.276358,295.78192261923266
2023-08-11 17:02:31.277039,294.2190932649837
2023-08-11 17:02:33.276642,292.4786696659338
2023-08-11 17:02:35.277290,290.8803214627247
2023-08-11 17:02:37.287958,289.56612405119716
2023-08-11 17:02:39.276609,287.96777584798804
2023-08-11 17:02:41.276291,286.7601349833412
2023-08-11 17:02:43.276419,285.2683433270127
2023-08-11 17:02:45.277067,283.74103282172393
2023-08-11 17:02:47.276749,282.0006092226741
2023-08-11 17:02:49.287369,280.4732987173853
2023-08-11 17:02:51.277046,279.08806360793744
2023-08-11 17:02:53.276691,277.52523425368855
2023-08-11 17:02:55.277330,276.1755179932008
2023-08-11 17:02:57.277966,274.6126886389519
2023-08-11 17:02:59.286623,273.33401007638463
2023-08-11 17:03:01.275290,271.9487749669367
2023-08-11 17:03:03.277931,270.1728325189266
2023-08-11 17:03:05.276602,268.6100031646777
2023-08-11 17:03:07.276255,267.15373035730937
2023-08-11 17:03:09.287842,265.4843444561798
2023-08-11 17:03:11.276537,263.14010042480646
2023-08-11 17:03:13.277172,261.43519567471674
2023-08-11 17:03:15.276825,260.40514905487083
2023-08-11 17:03:17.277473,259.01991394542296
2023-08-11 17:03:19.288111,257.06637725261186
2023-08-11 17:03:21.276789,254.40246358059667
2023-08-11 17:03:23.276440,251.7740687575417
2023-08-11 17:03:25.277088,250.24675825225296
2023-08-11 17:03:27.276758,248.61289120008365
2023-08-11 17:03:29.275414,245.87793983014805
2023-08-11 17:03:31.288031,243.9954408352573
2023-08-11 17:03:33.277704,241.50912140804311
2023-08-11 17:03:35.276360,239.4845470173116
2023-08-11 17:03:37.278006,237.21134068385862
2023-08-11 17:03:39.276632,234.4053516160026
2023-08-11 17:03:41.276312,232.20318298047005
2023-08-11 17:03:43.287886,230.0720520428579
2023-08-11 17:03:45.276567,227.5857326156437
2023-08-11 17:03:47.277216,226.20049750619583
2023-08-11 17:03:49.276884,223.74969692794184
2023-08-11 17:03:51.276562,221.6185659903297
2023-08-11 17:03:53.276224,219.0612088651951
2023-08-11 17:03:55.287836,216.89455907862276
2023-08-11 17:03:57.276501,214.72790929205038
2023-08-11 17:03:59.277166,212.73885375027905
2023-08-11 17:04:01.276812,210.74979820850768
2023-08-11 17:04:03.277422,209.1869688542588
2023-08-11 17:04:05.288071,206.91376252080585
2023-08-11 17:04:07.275766,204.32088654671105
2023-08-11 17:04:09.275391,202.40286870286013
2023-08-11 17:04:11.277021,199.84551157772555
2023-08-11 17:04:13.276674,197.998531431795
2023-08-11 17:04:15.276323,196.4357020775461
2023-08-11 17:04:17.288986,194.58872193161557
2023-08-11 17:04:19.281628,192.4931098429636
2023-08-11 17:04:21.278271,190.43301660327185
2023-08-11 17:04:23.278919,188.69259300422192
2023-08-11 17:04:25.276577,187.129763649973
2023-08-11 17:04:27.291187,184.82103846755984
2023-08-11 17:04:29.287863,183.22269026435072
2023-08-11 17:04:31.278522,181.5533043632212
2023-08-11 17:04:33.278191,179.31561687872843
2023-08-11 17:04:35.277826,177.57519327967853
2023-08-11 17:04:37.278498,175.65717543582758
2023-08-11 17:04:39.289097,173.88123298781744
2023-08-11 17:04:41.277798,172.06977169084712
2023-08-11 17:04:43.279423,170.7910931282798
2023-08-11 17:04:45.277098,169.58345226363295
2023-08-11 17:04:47.277729,169.26378262299113
2023-08-11 17:04:49.278378,169.12170722715032
2023-08-11 17:04:51.295998,169.0861883781901
2023-08-11 17:04:53.278698,168.44684909690648
2023-08-11 17:04:55.279860,167.9140663625034
2023-08-11 17:04:57.283512,167.20368938329938
2023-08-11 17:04:59.277197,166.67090664889633
2023-08-11 17:05:01.287794,165.53430348216983
2023-08-11 17:05:03.279478,163.26109714871689
2023-08-11 17:05:05.278116,161.6627489455078
2023-08-11 17:05:07.279783,160.8102965704629
2023-08-11 17:05:09.276438,159.74473110165684
2023-08-11 17:05:11.287060,158.1463828984477
2023-08-11 17:05:13.278721,155.55350692435292
2023-08-11 17:05:15.277386,152.78303670545714
2023-08-11 17:05:17.278019,150.04808533552153
2023-08-11 17:05:19.278667,148.52077483023282
2023-08-11 17:05:21.289291,147.06450202286453
2023-08-11 17:05:23.292936,145.572710366536
2023-08-11 17:05:25.278637,144.96888993421257
2023-08-11 17:05:27.281294,144.75577684045135
2023-08-11 17:05:29.279934,144.3650695018891
